Workgroup Name,Workgroup Description,Members,Owner,Capabilities,Email,Notification Option
Goddammit-Implementers-Workgroup,,"rm7037, wy3275, in4625",rm7037,,[email],
